user_id,movie_id,watched,comment,rating,created_at
4,872585,TRUE,Comentario de Usuario4 sobre Oppenheimer,5,2024-10-28T10:33:51.616982
7,552524,TRUE,Comentario de Usuario7 sobre Lilo y Stitch,3,2024-07-04T10:33:51.616982
8,1266860,TRUE,Comentario de Usuario8 sobre Lo que quisimos ser,3,2025-03-22T10:33:51.617483
10,1193647,TRUE,Comentario de Usuario10 sobre Mensaje en una botella,3,2024-08-25T10:33:51.617483
1,1233413,TRUE,Comentario de Usuario1 sobre Los pecadores,4,2025-05-02T10:33:51.617483
3,980477,TRUE,Comentario de Usuario3 sobre Ne Zha 2,2,2024-09-26T10:33:51.617483
5,20760,TRUE,Comentario de Usuario5 sobre Lilo & Stitch 2: El efecto del defecto,4,2024-09-29T10:33:51.617982
1,298618,TRUE,Comentario de Usuario1 sobre Flash,4,2025-06-14T10:33:51.617982
3,1377424,TRUE,Comentario de Usuario3 sobre വിക്ടോറിയ,5,2024-12-30T10:33:51.617982
2,947891,TRUE,Comentario de Usuario2 sobre Mi yo adulta,4,2024-08-27T10:33:51.617982
16,872585,TRUE,Comentario de Usuario16 sobre Oppenheimer,4,2024-11-14T10:33:51.617982
8,857598,TRUE,Comentario de Usuario8 sobre పుష్పా 2 - The Rule,5,2025-06-17T10:33:51.618483
10,947891,TRUE,Comentario de Usuario10 sobre Mi yo adulta,3,2025-01-26T10:33:51.618483
15,803796,TRUE,Comentario de Usuario15 sobre Las guerreras k-pop,3,2024-07-03T10:33:51.618483
13,634649,TRUE,Comentario de Usuario13 sobre Spider-Man: No Way Home,2,2025-06-20T10:33:51.618483
5,693134,TRUE,Comentario de Usuario5 sobre Dune: Parte dos,5,2025-02-16T10:33:51.618483
15,198663,TRUE,Comentario de Usuario15 sobre El corredor del laberinto,4,2024-09-09T10:33:51.618483
19,1426306,TRUE,Comentario de Usuario19 sobre Titán: La tragedia de OceanGate,5,2025-06-10T10:33:51.618483
17,912649,TRUE,Comentario de Usuario17 sobre Venom: El último baile,3,2025-06-17T10:33:51.618483
19,808,TRUE,Comentario de Usuario19 sobre Shrek,5,2025-05-10T10:33:51.618483
4,803796,TRUE,Comentario de Usuario4 sobre Las guerreras k-pop,5,2025-02-24T10:33:51.618483
17,346698,TRUE,Comentario de Usuario17 sobre Barbie,3,2024-10-04T10:33:51.618483
20,155,TRUE,Comentario de Usuario20 sobre El caballero oscuro,4,2025-02-16T10:33:51.618984
14,573435,TRUE,Comentario de Usuario14 sobre Bad Boys: Ride or Die,3,2024-11-25T10:33:51.618984
18,1001435,TRUE,Comentario de Usuario18 sobre La vida ante nosotros,1,2025-03-10T10:33:51.618984
3,1449951,TRUE,Comentario de Usuario3 sobre Snow White,4,2025-03-12T10:33:51.618984
10,14836,TRUE,Comentario de Usuario10 sobre Los mundos de Coraline,4,2024-06-30T10:33:51.618984
3,823219,TRUE,"Comentario de Usuario3 sobre Flow, un mundo que salvar",2,2024-07-20T10:33:51.619484
13,1152619,TRUE,Comentario de Usuario13 sobre Possessions,4,2025-06-08T10:33:51.619484
18,1284120,TRUE,Comentario de Usuario18 sobre La hermanastra fea,5,2024-09-18T10:33:51.619484
12,668489,TRUE,Comentario de Usuario12 sobre Estragos,3,2024-11-07T10:33:51.619484
1,9532,TRUE,Comentario de Usuario1 sobre Destino final,5,2025-06-04T10:33:51.619484
17,1241894,TRUE,Comentario de Usuario17 sobre Woodwalkers,2,2025-04-06T10:33:51.619484
11,1356039,TRUE,Comentario de Usuario11 sobre Contraataque,4,2024-11-23T10:33:51.619484
4,762509,TRUE,Comentario de Usuario4 sobre Mufasa: El rey león,4,2025-01-06T10:33:51.619484
9,462183,TRUE,Comentario de Usuario9 sobre Salvaje Despertar,5,2025-04-03T10:33:51.619484
2,829557,TRUE,Comentario de Usuario2 sobre 365 días: Aquel día,5,2024-11-25T10:33:51.619985
8,1414272,TRUE,Comentario de Usuario8 sobre Belyas,2,2024-10-24T10:33:51.619985
2,1097549,TRUE,Comentario de Usuario2 sobre Babygirl,5,2024-09-23T10:33:51.619985
3,1153714,TRUE,Comentario de Usuario3 sobre Death of a Unicorn,5,2025-02-27T10:33:51.619985
20,14836,TRUE,Comentario de Usuario20 sobre Los mundos de Coraline,3,2024-09-06T10:33:51.619985
7,1152619,TRUE,Comentario de Usuario7 sobre Possessions,4,2024-07-22T10:33:51.619985
14,638507,TRUE,Comentario de Usuario14 sobre Cómo entrenar a tu dragón: Vuelta a casa,4,2024-11-16T10:33:51.620481
4,1449951,TRUE,Comentario de Usuario4 sobre Snow White,5,2024-10-08T10:33:51.620481
17,1124620,TRUE,Comentario de Usuario17 sobre El Mono,5,2024-08-04T10:33:51.620481
9,1234821,TRUE,Comentario de Usuario9 sobre Jurassic World: El renacer,4,2024-08-27T10:33:51.620481
4,1244944,TRUE,Comentario de Usuario4 sobre La mujer de las sombras,5,2025-04-18T10:33:51.620481
19,676685,TRUE,Comentario de Usuario19 sobre Misión Panda en África,4,2025-02-13T10:33:51.620481
6,673,TRUE,Comentario de Usuario6 sobre Harry Potter y el prisionero de Azkaban,5,2024-07-03T10:33:51.620481
17,1124620,TRUE,Comentario de Usuario17 sobre El Mono,3,2024-11-15T10:33:51.620481
14,1356039,TRUE,Comentario de Usuario14 sobre Contraataque,4,2024-07-20T10:33:51.620988
15,1297763,TRUE,Comentario de Usuario15 sobre Batman Ninja vs. Yakuza League,5,2024-07-01T10:33:51.620988
